# Each line of instruction in this `outputs.txt` file should contain a destination and source delimited by a `|`.
# Lines beginning with # are ignored.
#
# For example, suppose your `outputs.txt` file contains the following lines of text:
# > destination | source
#
# Now suppose you run the following line of code:
# > copy_link_outputs(paths, ['outputs.txt'])
#
# This will
# 1) move `destination` in `paths['output_local_dir']` to `source`,
# 2) create a symbolic link in `paths['output_local_dir']` named `destination` that points to the copied file in `source`.
# The end result is that `destination` (in `paths['output_local_dir']`) is replaced by a symlink to its original content that is now moved to `source`.
# Note that `paths['output_local_dir']` is ignored by Git by default as specified in .gitignore.

# Destination | Source
taxi_rhours25p75p_all.dta | {root}/intermediate/data/taxi_rhours25p75p_all.dta
taxi_sim_0.csv | {root}/intermediate/data/taxi_sim_0.csv
taxi_sim_1.csv | {root}/intermediate/data/taxi_sim_1.csv
taxi_sim_2.csv | {root}/intermediate/data/taxi_sim_2.csv
taxi_sim_3.csv | {root}/intermediate/data/taxi_sim_3.csv
taxi_sim_4.csv | {root}/intermediate/data/taxi_sim_4.csv
taxi_sim_5.csv | {root}/intermediate/data/taxi_sim_5.csv
taxi_sim_6.csv | {root}/intermediate/data/taxi_sim_6.csv
taxi_sim_7.csv | {root}/intermediate/data/taxi_sim_7.csv
taxi_sim_8.csv | {root}/intermediate/data/taxi_sim_8.csv
taxi_rhours25p75p_1.csv | {root}/intermediate/data/taxi_rhours25p75p_1.csv
taxi_rhours25p75p_2.csv | {root}/intermediate/data/taxi_rhours25p75p_2.csv
taxi_rhours25p75p_3.csv | {root}/intermediate/data/taxi_rhours25p75p_3.csv
taxi_rhours25p75p_4.csv | {root}/intermediate/data/taxi_rhours25p75p_4.csv
taxi_rhours25p75p_5.csv | {root}/intermediate/data/taxi_rhours25p75p_5.csv
taxi_rhours25p75p_6.csv | {root}/intermediate/data/taxi_rhours25p75p_6.csv
taxi_rhours25p75p_7.csv | {root}/intermediate/data/taxi_rhours25p75p_7.csv
taxi_rhours25p75p_8.csv | {root}/intermediate/data/taxi_rhours25p75p_8.csv
taxi_rhours25p75p_9.csv | {root}/intermediate/data/taxi_rhours25p75p_9.csv
taxi_rhours25p75p_10.csv | {root}/intermediate/data/taxi_rhours25p75p_10.csv
taxi_rhours25p75p_11.csv | {root}/intermediate/data/taxi_rhours25p75p_11.csv
taxi_rhours25p75p_12.csv | {root}/intermediate/data/taxi_rhours25p75p_12.csv
taxi_rhours25p75p_13.csv | {root}/intermediate/data/taxi_rhours25p75p_13.csv
taxi_rhours25p75p_14.csv | {root}/intermediate/data/taxi_rhours25p75p_14.csv
taxi_rhours25p75p_15.csv | {root}/intermediate/data/taxi_rhours25p75p_15.csv
taxi_rhours25p75p_16.csv | {root}/intermediate/data/taxi_rhours25p75p_16.csv
taxi_rhours25p75p_17.csv | {root}/intermediate/data/taxi_rhours25p75p_17.csv
taxi_rhours25p75p_18.csv | {root}/intermediate/data/taxi_rhours25p75p_18.csv
taxi_rhours25p75p_19.csv | {root}/intermediate/data/taxi_rhours25p75p_19.csv
taxi_rhours25p75p_20.csv | {root}/intermediate/data/taxi_rhours25p75p_20.csv
taxi_rhours25p75p_21.csv | {root}/intermediate/data/taxi_rhours25p75p_21.csv
taxi_rhours25p75p_22.csv | {root}/intermediate/data/taxi_rhours25p75p_22.csv
taxi_rhours25p75p_23.csv | {root}/intermediate/data/taxi_rhours25p75p_23.csv
taxi_rhours25p75p_24.csv | {root}/intermediate/data/taxi_rhours25p75p_24.csv
taxi_rhours25p75p_25.csv | {root}/intermediate/data/taxi_rhours25p75p_25.csv
taxi_rhours25p75p_26.csv | {root}/intermediate/data/taxi_rhours25p75p_26.csv
taxi_rhours25p75p_27.csv | {root}/intermediate/data/taxi_rhours25p75p_27.csv
taxi_rhours25p75p_28.csv | {root}/intermediate/data/taxi_rhours25p75p_28.csv
taxi_rhours25p75p_29.csv | {root}/intermediate/data/taxi_rhours25p75p_29.csv
taxi_rhours25p75p_30.csv | {root}/intermediate/data/taxi_rhours25p75p_30.csv
taxi_rhours25p75p_31.csv | {root}/intermediate/data/taxi_rhours25p75p_31.csv
taxi_rhours25p75p_32.csv | {root}/intermediate/data/taxi_rhours25p75p_32.csv
taxi_rhours25p75p_33.csv | {root}/intermediate/data/taxi_rhours25p75p_33.csv
taxi_rhours25p75p_34.csv | {root}/intermediate/data/taxi_rhours25p75p_34.csv
taxi_rhours25p75p_35.csv | {root}/intermediate/data/taxi_rhours25p75p_35.csv
taxi_rhours25p75p_36.csv | {root}/intermediate/data/taxi_rhours25p75p_36.csv
taxi_rhours25p75p_37.csv | {root}/intermediate/data/taxi_rhours25p75p_37.csv
taxi_rhours25p75p_38.csv | {root}/intermediate/data/taxi_rhours25p75p_38.csv
taxi_rhours25p75p_39.csv | {root}/intermediate/data/taxi_rhours25p75p_39.csv
taxi_rhours25p75p_40.csv | {root}/intermediate/data/taxi_rhours25p75p_40.csv
taxi_rhours25p75p_41.csv | {root}/intermediate/data/taxi_rhours25p75p_41.csv
taxi_rhours25p75p_42.csv | {root}/intermediate/data/taxi_rhours25p75p_42.csv
taxi_rhours25p75p_43.csv | {root}/intermediate/data/taxi_rhours25p75p_43.csv
taxi_rhours25p75p_44.csv | {root}/intermediate/data/taxi_rhours25p75p_44.csv
taxi_rhours25p75p_45.csv | {root}/intermediate/data/taxi_rhours25p75p_45.csv
taxi_rhours25p75p_46.csv | {root}/intermediate/data/taxi_rhours25p75p_46.csv
taxi_rhours25p75p_47.csv | {root}/intermediate/data/taxi_rhours25p75p_47.csv
taxi_rhours25p75p_48.csv | {root}/intermediate/data/taxi_rhours25p75p_48.csv
taxi_rhours25p75p_49.csv | {root}/intermediate/data/taxi_rhours25p75p_49.csv
taxi_rhours25p75p_50.csv | {root}/intermediate/data/taxi_rhours25p75p_50.csv
taxi_rhours25p75p_51.csv | {root}/intermediate/data/taxi_rhours25p75p_51.csv
