# Each line of instruction in this `inputs.txt` file should contain a destination and source delimited by a `|`.
# Lines beginning with # are ignored.
#
# For example, suppose your `inputs.txt` file contains the following lines of text:
# > destination | source
#
# Now suppose you run the following line of code:
# > link_inputs(paths, ['inputs.txt'])
#
# This will create a link in `paths['input_dir']` named `destination` that links to `source`.
#
# Alternative, suppose you run the following line of code:
# > copy_inputs(paths, ['inputs.txt'])
#
# This will create a file in `paths['input_dir']` named `destination` that is a copy of `source`.

# Destination    | Source
taxi_last12_min60.dta | {root}/intermediate/data/taxi_last12_min60.dta
taxi_shift.dta | {root}/intermediate/data/taxi_shift.dta
incomebins.dta | {root}/intermediate/data/incomebins.dta
ridebins.dta | {root}/intermediate/data/ridebins.dta
distbins.dta | {root}/intermediate/data/distbins.dta
taxi.dta | {root}/intermediate/data/taxi.dta
taxi_with_expectations.dta | {root}/intermediate/data/taxi_with_expectations.dta
taxi_rhours25p75p_all.dta | {root}/intermediate/data/taxi_rhours25p75p_all.dta
arp.csv | {root}/analysis/structural/output/arp.csv
compare.csv | {root}/analysis/structural/output/compare.csv

